ds,yhat,type
2023-01-01,5139.047890320493,Actual
2023-01-02,4426.544395542152,Actual
2023-01-03,4462.697819378469,Actual
2023-01-04,4523.322135446538,Actual
2023-01-05,4509.488021661019,Actual
2023-01-06,4520.693099978211,Actual
2023-01-07,5310.353994446686,Actual
2023-01-08,5305.81695915214,Actual
2023-01-09,4569.577203750028,Actual
2023-01-10,4583.563548935997,Actual
2023-01-11,4623.89460645924,Actual
2023-01-12,4591.814769995648,Actual
2023-01-13,4586.866467163982,Actual
2023-01-14,5362.388688877525,Actual
2023-01-15,5345.5382638054025,Actual
2023-01-16,4598.52359653571,Actual
2023-01-17,4602.906980426043,Actual
2023-01-18,4634.381062643019,Actual
2023-01-19,4593.727053579479,Actual
2023-01-20,4580.010381339885,Actual
2023-01-21,5346.103024803373,Actual
2023-01-22,5318.728201057431,Actual
2023-01-23,4559.716348117499,Actual
2023-01-24,4550.32777389847,Actual
2023-01-25,4566.046868493181,Actual
2023-01-26,4507.554871460582,Actual
2023-01-27,4473.93639198256,Actual
2023-01-28,5218.208525291461,Actual
2023-01-29,5167.367975290519,Actual
2023-01-30,4383.644990739708,Actual
2023-01-31,4348.819488222618,Actual
2023-02-01,4339.004400727545,Actual
2023-02-02,4255.603510468032,Actual
2023-02-03,4198.499365668214,Actual
2023-02-04,4921.560632721578,Actual
2023-02-05,4852.6649037290845,Actual
2023-02-06,4054.926457890062,Actual
2023-02-07,4010.9851034065214,Actual
2023-02-08,3997.7619293144935,Actual
2023-02-09,3917.390041350178,Actual
2023-02-10,3870.3766812557096,Actual
2023-02-11,4611.0868590837235,Actual
2023-02-12,4567.745242443497,Actual
2023-02-13,3803.6464534397314,Actual
2023-02-14,3801.430461338824,Actual
2023-02-15,3837.829354464073,Actual
2023-02-16,3814.5938992312635,Actual
2023-02-17,3831.656489070774,Actual
2023-02-18,4642.620679810323,Actual
2023-02-19,4674.773983546978,Actual
2023-02-20,3990.313862571517,Actual
2023-02-21,4070.643270163609,Actual
2023-02-22,4191.141557651105,Actual
2023-02-23,4252.118580922958,Actual
2023-02-24,4352.007939381305,Actual
2023-02-25,5242.888797162235,Actual
2023-02-26,5350.532154996016,Actual
2023-02-27,4735.660675595651,Actual
2023-02-28,4878.277558045262,Actual
2023-03-01,5052.469439654586,Actual
2023-03-02,5157.390350377862,Actual
2023-03-03,5290.481899147265,Actual
2023-03-04,6203.018462670742,Actual
2023-03-05,6320.172658106161,Actual
2023-03-06,5702.289723089349,Actual
2023-03-07,5829.225938943925,Actual
2023-03-08,5975.155844833439,Actual
2023-03-09,6039.555171252386,Actual
2023-03-10,6120.414711666156,Actual
2023-03-11,6969.774076194388,Actual
2023-03-12,7013.770910705366,Actual
2023-03-13,6313.894626175882,Actual
2023-03-14,6351.300303147551,Actual
2023-03-15,6401.588140466174,Actual
2023-03-16,6365.756073632344,Actual
2023-03-17,6343.381534743457,Actual
2023-03-18,7088.122087103733,Actual
2023-03-19,7027.731321910986,Actual
2023-03-20,6225.279859567051,Actual
2023-03-21,6163.437891020427,Actual
2023-03-22,6119.2253520070935,Actual
2023-03-23,5994.938014143685,Actual
2023-03-24,5891.306042115943,Actual
2023-03-25,6562.9752323441035,Actual
2023-03-26,6438.507696816519,Actual
2023-03-27,5581.592097066535,Actual
2023-03-28,5475.320007517672,Actual
2023-03-29,5396.93452509007,Actual
2023-03-30,5248.759312242795,Actual
2023-03-31,5131.364428749204,Actual
2023-04-01,5799.05882985084,Actual
2023-04-02,5679.905914523331,Actual
2023-04-03,4836.951729110655,Actual
2023-04-04,4752.52185564099,Actual
2023-04-05,4702.9924998171355,Actual
2023-04-06,4589.743335044373,Actual
2023-04-07,4512.347797643955,Actual
2023-04-08,5224.090094000337,Actual
2023-04-09,5152.004656380322,Actual
2023-04-10,4358.12708278507,Actual
2023-04-11,4323.812057594028,Actual
2023-04-12,4324.523304229024,Actual
2023-04-13,4260.8027392375825,Actual
2023-04-14,4231.474221165615,Actual
2023-04-15,4989.170944070023,Actual
2023-04-16,4960.382095265962,Actual
2023-04-17,4206.7077893852465,Actual
2023-04-18,4209.177843470479,Actual
2023-04-19,4243.039598416692,Actual
2023-04-20,4208.7221886582565,Actual
2023-04-21,4205.032954913055,Actual
2023-04-22,4984.675408623058,Actual
2023-04-23,4974.284771209214,Actual
2023-04-24,4235.670534608072,Actual
2023-04-25,4250.122058981889,Actual
2023-04-26,4293.182866276003,Actual
2023-04-27,4265.601473490696,Actual
2023-04-28,4266.514877461531,Actual
2023-04-29,5048.954480080343,Actual
2023-04-30,5039.87081000105,Actual
2023-05-01,4301.366764128933,Actual
2023-05-02,4314.995598938745,Actual
2023-05-03,4356.52947705911,Actual
2023-05-04,4326.906490281681,Actual
2023-05-05,4325.41227852732,Actual
2023-05-06,5105.185974208944,Actual
2023-05-07,5093.246705654687,Actual
2023-05-08,4351.730203947204,Actual
2023-05-09,4362.1915156736095,Actual
2023-05-10,4400.379360276417,Actual
2023-05-11,4367.189757565318,Actual
2023-05-12,4361.854731669679,Actual
2023-05-13,5137.4555013427835,Actual
2023-05-14,5120.956075894302,Actual
2023-05-15,4374.446502771949,Actual
2023-05-16,4379.451497178544,Actual
2023-05-17,4411.709755646978,Actual
2023-05-18,4372.131385229378,Actual
2023-05-19,4359.989109810377,Actual
2023-05-20,5128.432571892015,Actual
2023-05-21,5104.521613261376,Actual
2023-05-22,4350.467800666729,Actual
2023-05-23,4347.940001602348,Actual
2023-05-24,4372.839437795946,Actual
2023-05-25,4326.251819752805,Actual
2023-05-26,4307.632434746554,Actual
2023-05-27,5070.313746213946,Actual
2023-05-28,5041.531665246283,Actual
2023-05-29,4283.660011567859,Actual
2023-05-30,4278.50927429721,Actual
2023-05-31,4302.095359104247,Actual
2023-06-01,4255.586182164134,Actual
2023-06-02,4238.482211281228,Actual
2023-06-03,5004.120707971911,Actual
2023-06-04,4979.699969938086,Actual
2023-06-05,4227.513221543088,Actual
2023-06-06,4229.248290223973,Actual
2023-06-07,4260.758768648542,Actual
2023-06-08,4223.01446730276,Actual
2023-06-09,4215.287152911723,Actual
2023-06-10,4990.661172998638,Actual
2023-06-11,4976.065069053532,Actual
2023-06-12,4233.513591937437,Actual
2023-06-13,4244.415994353732,Actual
2023-06-14,4284.356016626469,Actual
2023-06-15,4254.051076203872,Actual
2023-06-16,4252.546361053987,Actual
2023-06-17,5032.733141275588,Actual
2023-06-18,5021.3871342867515,Actual
2023-06-19,4280.416098392656,Actual
2023-06-20,4291.172327009608,Actual
2023-06-21,4329.2353009772605,Actual
2023-06-22,4295.371899789314,Actual
2023-06-23,4288.7298157116065,Actual
2023-06-24,5062.353484721154,Actual
2023-06-25,5043.218425431654,Actual
2023-06-26,4293.473271576071,Actual
2023-06-27,4294.7453327242865,Actual
2023-06-28,4322.915149940509,Actual
2023-06-29,4279.067696599241,Actual
2023-06-30,4262.676150237807,Actual
2023-07-01,5027.107854461933,Actual
2023-07-02,4999.648680727984,Actual
2023-07-03,4242.735397207141,Actual
2023-07-04,4238.25219358974,Actual
2023-07-05,4262.297124785211,Actual
2023-07-06,4216.126392134377,Actual
2023-07-07,4199.332619538857,Actual
2023-07-08,4965.3469301934365,Actual
2023-07-09,4941.461169086032,Actual
2023-07-10,4190.059957488444,Actual
2023-07-11,4192.918748072627,Actual
2023-07-12,4225.973602772928,Actual
2023-07-13,4190.270511560905,Actual
2023-07-14,4185.150252124867,Actual
2023-07-15,4963.75838656966,Actual
2023-07-16,4953.076484883966,Actual
2023-07-17,4215.163968294672,Actual
2023-07-18,4231.466419566366,Actual
2023-07-19,4277.595742805528,Actual
2023-07-20,4254.289644394992,Actual
2023-07-21,4260.606092995745,Actual
2023-07-22,5049.44202858966,Actual
2023-07-23,5047.572111118011,Actual
2023-07-24,4316.896639810214,Actual
2023-07-25,4338.754274554533,Actual
2023-07-26,4388.704781380269,Actual
2023-07-27,4367.489170610775,Actual
2023-07-28,4374.222850976234,Actual
2023-07-29,5161.9110986122405,Actual
2023-07-30,5157.482728264786,Actual
2023-07-31,4423.031258744116,Actual
2023-08-01,4440.1194250943245,Actual
2023-08-02,4484.552533144665,Actual
2023-08-03,4457.328346879586,Actual
2023-08-04,4457.819485255923,Actual
2023-08-05,5239.278007952591,Actual
2023-08-06,5228.858468686953,Actual
2023-08-07,4488.849118870001,Actual
2023-08-08,4500.967490751675,Actual
2023-08-09,4541.126205780267,Actual
2023-08-10,4510.377009524313,Actual
2023-08-11,4508.089270519371,Actual
2023-08-12,5287.452823153132,Actual
2023-08-13,5275.501565681982,Actual
2023-08-14,4534.347554349298,Actual
2023-08-15,4545.481802891791,Actual
2023-08-16,4584.54753383156,Actual
2023-08-17,4552.293705244701,Actual
2023-08-18,4547.764797998863,Actual
2023-08-19,5323.816422640861,Actual
2023-08-20,5307.152775966115,Actual
2023-08-21,4559.575257590502,Actual
2023-08-22,4562.297987982105,Actual
2023-08-23,4590.735483122989,Actual
2023-08-24,4545.4698099428215,Actual
2023-08-25,4525.4527150598715,Actual
2023-08-26,5283.531816514529,Actual
2023-08-27,5246.49645743536,Actual
2023-08-28,4476.33215375853,Actual
2023-08-29,4454.539065913776,Actual
2023-08-30,4456.919515991011,Actual
2023-08-31,4384.541728818866,Actual
2023-09-01,4336.935238664113,Actual
2023-09-02,5067.6070999168805,Actual
2023-09-03,5004.074650428981,Actual
2023-09-04,4209.104009123073,Actual
2023-09-05,4165.0100824867595,Actual
2023-09-06,4148.423534146722,Actual
2023-09-07,4061.232406295765,Actual
2023-09-08,4003.7544100142086,Actual
2023-09-09,4730.229648123886,Actual
2023-09-10,4668.830177631006,Actual
2023-09-11,3882.8762666330767,Actual
2023-09-12,3855.1157892113406,Actual
2023-09-13,3862.47285779458,Actual
2023-09-14,3806.973983815516,Actual
2023-09-15,3788.9083244335416,Actual
2023-09-16,4562.312240852683,Actual
2023-09-17,4554.974943310696,Actual
2023-09-18,3829.655338563205,Actual
2023-09-19,3868.3666673500347,Actual
2023-09-20,3947.1350508354376,Actual
2023-09-21,3966.940127864494,Actual
2023-09-22,4026.89410758853,Actual
2023-09-23,4879.749094893206,Actual
2023-09-24,4951.928991387344,Actual
2023-09-25,4304.775498069608,Actual
2023-09-26,4418.864127761601,Actual
2023-09-27,4568.795589333766,Actual
2023-09-28,4654.16991117324,Actual
2023-09-29,4772.798773051268,Actual
2023-09-30,5676.245044099302,Actual
2023-10-01,5789.884965105048,Actual
2023-10-02,5174.181679066975,Actual
2023-10-03,5309.025247126227,Actual
2023-10-04,5468.543818655009,Actual
2023-10-05,5552.092726948599,Actual
2023-10-06,5657.4764987304525,Actual
2023-10-07,6536.492424231351,Actual
2023-10-08,6614.990916769431,Actual
2023-10-09,5954.141306122739,Actual
2023-10-10,6034.758296824052,Actual
2023-10-11,6132.094007741608,Actual
2023-10-12,6146.802761328068,Actual
2023-10-13,6178.134148641904,Actual
2023-10-14,6979.443683540098,Actual
2023-10-15,6978.217054342318,Actual
2023-10-16,6237.297490425622,Actual
2023-10-17,6239.172419604828,Actual
2023-10-18,6260.725325239417,Actual
2023-10-19,6204.160985888897,Actual
2023-10-20,6170.160633605325,Actual
2023-10-21,6913.357323014796,Actual
2023-10-22,6862.328440894555,Actual
2023-10-23,6080.795712913627,Actual
2023-10-24,6051.889617544168,Actual
2023-10-25,6052.884724800503,Actual
2023-10-26,5986.114608905282,Actual
2023-10-27,5952.1231812504475,Actual
2023-10-28,6705.142880718688,Actual
2023-10-29,6673.096625546001,Actual
2023-10-30,5918.81368686335,Actual
2023-10-31,5924.316030312322,Actual
2023-11-01,5965.581121275434,Actual
2023-11-02,5943.489174768112,Actual
2023-11-03,5957.010899166151,Actual
2023-11-04,6758.725264621594,Actual
2023-11-05,6774.863208408837,Actual
2023-11-06,6066.566385049655,Actual
2023-11-07,6114.216422653752,Actual
2023-11-08,6192.239591099369,Actual
2023-11-09,6200.093797349258,Actual
2023-11-10,6235.492942924623,Actual
2023-11-11,7049.957238829801,Actual
2023-11-12,7068.884557655772,Actual
2023-11-13,6352.831223332085,Actual
2023-11-14,6381.857136261829,Actual
2023-11-15,6430.339734450462,Actual
2023-11-16,6397.963470202344,Actual
2023-11-17,6382.939777156801,Actual
2023-11-18,7137.5462396641415,Actual
2023-11-19,7088.18033559043,Actual
2023-11-20,6296.6166083864755,Actual
2023-11-21,6244.322778108777,Actual
2023-11-22,6207.240039562615,Actual
2023-11-23,6086.735092955636,Actual
2023-11-24,5982.7798423397135,Actual
2023-11-25,6649.448503404706,Actual
2023-11-26,6514.928562347599,Actual
2023-11-27,5642.7355277779725,Actual
2023-11-28,5515.988053631166,Actual
2023-11-29,5412.149708309067,Actual
2023-11-30,5233.945891668751,Actual
2023-12-01,5082.512696490904,Actual
2023-12-02,5712.868200269151,Actual
2023-12-03,5553.903237164928,Actual
2023-12-04,4669.582048969547,Actual
2023-12-05,4543.209687512736,Actual
2023-12-06,4452.172569223985,Actual
2023-12-07,4298.860637950297,Actual
2023-12-08,4183.827718695485,Actual
2023-12-09,4861.280172885747,Actual
2023-12-10,4759.090379929601,Actual
2023-12-11,3940.024784422456,Actual
2023-12-12,3886.0426065040865,Actual
2023-12-13,3873.070747731148,Actual
2023-12-14,3801.9624110186373,Actual
2023-12-15,3771.6950367841737,Actual
2023-12-16,4534.896669202128,Actual
2023-12-17,4517.89629182297,Actual
2023-12-18,3781.9869241751203,Actual
2023-12-19,3807.756692383092,Actual
2023-12-20,3869.892608195317,Actual
2023-12-21,3868.163884670833,Actual
2023-12-22,3900.6398252523204,Actual
2023-12-23,4719.230974006791,Actual
2023-12-24,4749.748789248656,Actual
2023-12-25,4053.1725100619888,Actual
2023-12-26,4109.978462923974,Actual
2023-12-27,4194.936730346528,Actual
2023-12-28,4208.082343272151,Actual
2023-12-29,4247.916502191444,Actual
2023-12-30,5066.927102714278,Actual
2023-12-31,5091.624517256068,Actual
2024-01-01,4383.782072342611,Actual
2024-01-02,4424.73729632437,Actual
2024-01-03,4490.159720110481,Actual
2024-01-04,4480.993261338169,Actual
2024-01-05,4496.6295485298315,Actual
2024-01-06,5290.402270982921,Actual
2024-01-07,5289.599251536815,Actual
2024-01-08,4556.682341818259,Actual
2024-01-09,4573.571770964104,Actual
2024-01-10,4616.401167954469,Actual
2024-01-11,4586.451594853725,Actual
2024-01-12,4583.321116406757,Actual
2024-01-13,5360.420018751281,Actual
2024-01-14,5344.988260210574,Actual
2024-01-15,4599.325002894495,Actual
2024-01-16,4605.086479773125,Actual
2024-01-17,4638.057910143769,Actual
2024-01-18,4599.107230875188,Actual
2024-01-19,4587.3764671661265,Actual
2024-01-20,5355.800130226066,Actual
2024-01-21,5331.146445762298,Actual
2024-01-22,4575.270470102689,Actual
2024-01-23,4569.434562678672,Actual
2024-01-24,4589.101188678471,Actual
2024-01-25,4534.905097019355,Actual
2024-01-26,4505.860100043376,Actual
2024-01-27,5254.889301120425,Actual
2024-01-28,5208.874157018199,Actual
2024-01-29,4429.911134057536,Actual
2024-01-30,4399.631259569718,Actual
2024-01-31,4393.987511051736,Actual
2024-02-01,4314.217193432328,Actual
2024-02-02,4260.034770258625,Actual
2024-02-03,4985.1443615041035,Actual
2024-02-04,4917.267778219908,Actual
2024-02-05,4119.377439367896,Actual
2024-02-06,4073.990144899177,Actual
2024-02-07,4057.927386858508,Actual
2024-02-08,3973.2501341296447,Actual
2024-02-09,3920.4243649029077,Actual
2024-02-10,4653.807367901464,Actual
2024-02-11,4601.65146758945,Actual
2024-02-12,3827.31525804183,Actual
2024-02-13,3813.5389916191143,Actual
2024-02-14,3837.1903900028556,Actual
2024-02-15,3800.189295518319,Actual
2024-02-16,3802.6678016830792,Actual
2024-02-17,4598.456120764651,Actual
2024-02-18,4615.09094501252,Actual
2024-02-19,3915.03634908197,Actual
2024-02-20,3979.9737045508473,Actual
2024-02-21,4085.566565211353,Actual
2024-02-22,4132.408506586216,Actual
2024-02-23,4219.21001025325,Actual
2024-02-24,5098.314003120162,Actual
2024-02-25,5195.736079024469,Actual
2024-02-26,4572.418658744007,Actual
2024-02-27,4708.5547273365055,Actual
2024-02-28,4878.386257098617,Actual
2024-02-29,4981.184454014105,Actual
2024-03-01,5114.467099840839,Actual
2024-03-02,6029.541830801611,Actual
2024-03-03,6151.570680641114,Actual
2024-03-04,5540.844532506435,Actual
2024-03-05,5677.122611048075,Actual
2024-03-06,5834.441732453036,Actual
2024-03-07,5912.102186666403,Actual
2024-03-08,6007.8853934730105,Actual
2024-03-09,6873.592178854021,Actual
2024-03-10,6935.097139620914,Actual
2024-03-11,6253.608011304373,Actual
2024-03-12,6309.985563241413,Actual
2024-03-13,6379.529241946797,Actual
2024-03-14,6362.944762862127,Actual
2024-03-15,6359.505842050074,Actual
2024-03-16,7122.586914979647,Actual
2024-03-17,7079.675832799758,Actual
2024-03-18,6293.599883255545,Actual
2024-03-19,6246.812735487283,Actual
2024-03-20,6216.148309059819,Actual
2024-03-21,6103.749778498102,Actual
2024-03-22,6010.230211288455,Actual
2024-03-23,6690.155025718188,Actual
2024-03-24,6572.043025914443,Actual
2024-03-25,5719.576134964701,Actual
2024-03-26,5615.87444283861,Actual
2024-03-27,5538.242743177701,Actual
2024-03-28,5389.096824110185,Actual
2024-03-29,5269.1259461159125,Actual
2024-03-30,5932.781513926983,Actual
2024-03-31,5808.288413276607,Actual
2024-04-01,4958.868749948583,Actual
2024-04-02,4867.034139904002,Actual
2024-04-03,4809.352186998694,Actual
2024-04-04,4687.394822293682,Actual
2024-04-05,4600.924310759595,Actual
2024-04-06,5303.406286912444,Actual
2024-04-07,5222.045644644701,Actual
2024-04-08,4419.034390610564,Actual
2024-04-09,4375.867016022554,Actual
2024-04-10,4368.12847893446,Actual
2024-04-11,4296.461989593825,Actual
2024-04-12,4259.771997581288,Actual
2024-04-13,5010.7514185975,Actual
2024-04-14,4975.92869216135,Actual
2024-04-15,4216.9236388447425,Actual
2024-04-16,4214.767625339491,Actual
2024-04-17,4244.693174929329,Actual
2024-04-18,4207.100349156067,Actual
2024-04-19,4200.755513109105,Actual
2024-04-20,4978.311807413836,Actual
2024-04-21,4966.347263767451,Actual
2024-04-22,4226.6099262912885,Actual
2024-04-23,4240.3259149488185,Actual
2024-04-24,4282.976016920653,Actual
2024-04-25,4255.2485859184735,Actual
2024-04-26,4256.224807895907,Actual
2024-04-27,5038.886080690824,Actual
2024-04-28,5030.139834923222,Actual
2024-04-29,4292.05350411029,Actual
2024-04-30,4306.152871783173,Actual
2024-05-01,4348.190611876845,Actual
2024-05-02,4319.092966216963,Actual
2024-05-03,4318.140712387304,Actual
2024-05-04,5098.474194444416,Actual
2024-05-05,5087.118700837598,Actual
2024-05-06,4346.219790285313,Actual
2024-05-07,4357.3446279115915,Actual
2024-05-08,4396.254931706045,Actual
2024-05-09,4363.859215208848,Actual
2024-05-10,4359.400190319587,Actual
2024-05-11,5135.966792781261,Actual
2024-05-12,5120.539283503779,Actual
2024-05-13,4375.194270595686,Actual
2024-05-14,4381.450289372169,Actual
2024-05-15,4415.034382537567,Actual
2024-05-16,4376.839559227406,Actual
2024-05-17,4366.116303706622,Actual
2024-05-18,5135.987438768459,Actual
2024-05-19,5113.482203990608,Actual
2024-05-20,4360.778782946081,Actual
2024-05-21,4359.511044584243,Actual
2024-05-22,4385.544880518568,Actual
2024-05-23,4339.931691144307,Actual
2024-05-24,4322.094839961919,Actual
2024-05-25,5085.338582941565,Actual
2024-05-26,5056.8755682648725,Actual
2024-05-27,4299.062400243965,Actual
2024-05-28,4293.699307483251,Actual
2024-05-29,4316.799576767525,Actual
2024-05-30,4269.536580324185,Actual
2024-05-31,4251.4244755755035,Actual
2024-06-01,5015.822319596547,Actual
2024-06-02,4989.957896274836,Actual
2024-06-03,4236.160912587634,Actual
2024-06-04,4236.161720702046,Actual
2024-06-05,4265.861293862359,Actual
2024-06-06,4226.2802973672815,Actual
2024-06-07,4216.743293899922,Actual
2024-06-08,4990.387733194098,Actual
2024-06-09,4974.193882225612,Actual
2024-06-10,4230.225165768257,Actual
2024-06-11,4239.934848518013,Actual
2024-06-12,4278.944530201869,Actual
2024-06-13,4248.002015631051,Actual
2024-06-14,4246.174306434228,Actual
2024-06-15,5026.365068522242,Actual
2024-06-16,5015.3524422538085,Actual
2024-06-17,4275.0363924210305,Actual
2024-06-18,4286.751282533054,Actual
2024-06-19,4326.048932483495,Actual
2024-06-20,4293.659551231009,Actual
2024-06-21,4288.686168862894,Actual
2024-06-22,5064.121852276263,Actual
2024-06-23,5046.885556971473,Actual
2024-06-24,4299.065853896286,Actual
2024-06-25,4302.228313074043,Actual
2024-06-26,4332.191952978121,Actual
2024-06-27,4289.982345399923,Actual
2024-06-28,4275.017240246947,Actual
2024-06-29,5040.6142690437055,Actual
2024-06-30,5014.01687989239,Actual
2024-07-01,4257.628058947832,Actual
2024-07-02,4253.30794214593,Actual
2024-07-03,4277.1410430832275,Actual
2024-07-04,4230.380988526393,Actual
2024-07-05,4212.628902222205,Actual
2024-07-06,4977.3352373356565,Actual
2024-07-07,4951.821408805895,Actual
2024-07-08,4198.510929391816,Actual
2024-07-09,4199.232806894279,Actual
2024-07-10,4229.970161745107,Actual
2024-07-11,4191.827533728933,Actual
2024-07-12,4184.207329800883,Actual
2024-07-13,4960.317871294321,Actual
2024-07-14,4947.202634410672,Actual
2024-07-15,4206.980143154103,Actual
2024-07-16,4221.150427323764,Actual
2024-07-17,4265.373490948017,Actual
2024-07-18,4240.427320754545,Actual
2024-07-19,4245.401143838647,Actual
2024-07-20,5033.213247032492,Actual
2024-07-21,5030.64918104218,Actual
2024-07-22,4299.609501490528,Actual
2024-07-23,4321.422687394055,Actual
2024-07-24,4371.628454376065,Actual
2024-07-25,4350.938816695989,Actual
2024-07-26,4358.432490561256,Actual
2024-07-27,5147.071898200043,Actual
2024-07-28,5143.738608945596,Actual
2024-07-29,4410.476449593896,Actual
2024-07-30,4428.798069623912,Actual
2024-07-31,4474.460385134497,Actual
2024-08-01,4448.416517396574,Actual
2024-08-02,4450.000127930901,Actual
2024-08-03,5232.431757067955,Actual
2024-08-04,5222.843376875066,Actual
2024-08-05,4483.510780408011,Actual
2024-08-06,4496.149985004417,Actual
2024-08-07,4536.683454948207,Actual
2024-08-08,4506.18411723383,Actual
2024-08-09,4504.053394178604,Actual
2024-08-10,5283.523134082867,Actual
2024-08-11,5271.677867317868,Actual
2024-08-12,4530.687159936866,Actual
2024-08-13,4542.104319776366,Actual
2024-08-14,4581.637260197327,Actual
2024-08-15,4550.099415792442,Actual
2024-08-16,4546.596775434922,Actual
2024-08-17,5324.040679738169,Actual
2024-08-18,5309.182505764184,Actual
2024-08-19,4563.859644212406,Actual
2024-08-20,4569.308604617473,Actual
2024-08-21,4600.95059397988,Actual
2024-08-22,4559.356976415319,Actual
2024-08-23,4543.4501802497925,Actual
2024-08-24,5306.029203956487,Actual
2024-08-25,5273.815367055982,Actual
2024-08-26,4508.707269079657,Actual
2024-08-27,4492.100399450394,Actual
2024-08-28,4499.676414263786,Actual
2024-08-29,4432.3692334583575,Actual
2024-08-30,4389.563356353805,Actual
2024-08-31,5124.613471836006,Actual
2024-09-01,5064.88103286533,Actual
2024-09-02,4272.976882900481,Actual
2024-09-03,4231.065601896897,Actual
2024-09-04,4215.636909399118,Actual
2024-09-05,4128.453124726003,Actual
2024-09-06,4069.7213991679237,Actual
2024-09-07,4793.594707092197,Actual
2024-09-08,4728.183529744422,Actual
2024-09-09,3936.7751461545995,Actual
2024-09-10,3902.1154352052176,Actual
2024-09-11,3901.159198076173,Actual
2024-09-12,3835.9972191480274,Actual
2024-09-13,3807.0165699882273,Actual
2024-09-14,4568.384350847206,Actual
2024-09-15,4548.051636766987,Actual
2024-09-16,3808.9677604085546,Actual
2024-09-17,3833.3615594987878,Actual
2024-09-18,3897.4957720471584,Actual
2024-09-19,3902.6028485939837,Actual
2024-09-20,3948.0586098723584,Actual
2024-09-21,4786.883739611728,Actual
2024-09-22,4845.769548940675,Actual
2024-09-23,4186.317694001601,Actual
2024-09-24,4289.349913935173,Actual
2024-09-25,4429.693314423748,Actual
2024-09-26,4507.148726486069,Actual
2024-09-27,4619.6977665522345,Actual
2024-09-28,5519.037742667535,Actual
2024-09-29,5630.639978265573,Actual
2024-09-30,5015.020372944489,Actual
2024-10-01,5152.077431623649,Actual
2024-10-02,5315.902501048569,Actual
2024-10-03,5405.769028855579,Actual
2024-10-04,5519.355849135734,Actual
2024-10-05,6408.293128142692,Actual
2024-10-06,6498.2261568482,Actual
2024-10-07,5850.085564275304,Actual
2024-10-08,5944.419085286862,Actual
2024-10-09,6056.189677316277,Actual
2024-10-10,6085.747010659544,Actual
2024-10-11,6132.027696474971,Actual
2024-10-12,6948.073389802503,Actual
2024-10-13,6961.062590122186,Actual
2024-10-14,6233.545466220165,Actual
2024-10-15,6247.737690749311,Actual
2024-10-16,6280.2790079699425,Actual
2024-10-17,6233.164542250789,Actual
2024-10-18,6206.905222945198,Actual
2024-10-19,6956.007476526413,Actual
2024-10-20,6908.9689975842775,Actual
2024-10-21,6129.480863528469,Actual
2024-10-22,6100.692840472573,Actual
2024-10-23,6099.948366089386,Actual
2024-10-24,6029.697858951512,Actual
2024-10-25,5990.6472331941095,Actual
2024-10-26,6737.232119736034,Actual
2024-10-27,6697.614792561267,Actual
2024-10-28,5934.894082236812,Actual
2024-10-29,5931.384970122681,Actual
2024-10-30,5963.3740266616305,Actual
2024-10-31,5932.058859699973,Actual
2024-11-01,5936.727818695143,Actual
2024-11-02,6730.26968939841,Actual
2024-11-03,6739.210564642241,Actual
2024-11-04,6024.961859713424,Actual
2024-11-05,6068.145807826351,Actual
2024-11-06,6143.392837885483,Actual
2024-11-07,6150.3232500472395,Actual
2024-11-08,6186.767292300537,Actual
2024-11-09,7004.312343034727,Actual
2024-11-10,7028.372359423947,Actual
2024-11-11,6319.468040593736,Actual
2024-11-12,6357.572618703527,Actual
2024-11-13,6416.927760788266,Actual
2024-11-14,6397.036210077824,Actual
2024-11-15,6395.886059410015,Actual
2024-11-16,7165.495257261266,Actual
2024-11-17,7131.971578917851,Actual
2024-11-18,6356.7767594789575,Actual
2024-11-19,6321.050118083605,Actual
2024-11-20,6300.3967296755245,Actual
2024-11-21,6195.84748855679,Actual
2024-11-22,6107.046794774975,Actual
2024-11-23,6787.757402916321,Actual
2024-11-24,6665.878680569714,Actual
2024-11-25,5804.66803659005,Actual
2024-11-26,5687.021932657473,Actual
2024-11-27,5590.222610533046,Actual
2024-11-28,5416.858919039409,Actual
2024-11-29,5267.977948078594,Actual
2024-11-30,5898.557896578346,Actual
2024-12-01,5737.499197085401,Actual
2024-12-02,4848.824300891192,Actual
2024-12-03,4715.943033041037,Actual
2024-12-04,4616.389985556569,Actual
2024-12-05,4452.742500940102,Actual
2024-12-06,4325.7759504850055,Actual
2024-12-07,4989.9465619332495,Actual
2024-12-08,4873.398483347414,Actual
2024-12-09,4039.1849981807864,Actual
2024-12-10,3969.5601733720873,Actual
2024-12-11,3940.746660742573,Actual
2024-12-12,3853.8873565976664,Actual
2024-12-13,3808.236701413618,Actual
2024-12-14,4556.680901860228,Actual
2024-12-15,4525.782766786146,Actual
2024-12-16,3777.040081373309,Actual
2024-12-17,3791.2128416066207,Actual
2024-12-18,3843.1241667521754,Actual
2024-12-19,3832.641773174045,Actual
2024-12-20,3857.895072256444,Actual
2024-12-21,4670.816576653315,Actual
2024-12-22,4697.202844426674,Actual
2024-12-23,3997.983570259923,Actual
2024-12-24,4053.5539847423597,Actual
2024-12-25,4138.575374661657,Actual
2024-12-26,4152.950757295484,Actual
2024-12-27,4195.031069415553,Actual
2024-12-28,5017.140991004259,Actual
2024-12-29,5045.620192907338,Actual
2024-12-30,4342.0692834874,Actual
2024-12-31,4387.656368626908,Actual
